; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses - Reads, Writes, and NCWrites (non-coherent) 
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-cpu-dl1-0 ]
WriteHits = 35066
WriteMisses = 11007
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 46073

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 20
RetryDirectoryEntryConflicts = 0


[ mod-mm-1 ]

BlockSize = 64
DataLatency = 100
Ports = 1

Accesses = 81172
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 51971
Misses = 29201
HitRatio = 0.6403

Reads = 17907
CoalescedReads = 0
ReadHits = 17107
ReadMisses = 800
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 17907

Writes = 45871
CoalescedWrites = 0
WriteHits = 34864
WriteMisses = 11007
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 45871

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 38
RetryDirectoryEntryConflicts = 0


[ mod-mm-2 ]

BlockSize = 64
DataLatency = 100
Ports = 1

Accesses = 81142
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 51775
Misses = 29367
HitRatio = 0.6381

Reads = 17927
CoalescedReads = 0
ReadHits = 17134
ReadMisses = 793
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 17927

Writes = 45648
CoalescedWrites = 0
WriteHits = 34641
WriteMisses = 11007
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 45648

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 52
RetryDirectoryEntryConflicts = 0


[ mod-mm-3 ]

BlockSize = 64
DataLatency = 100
Ports = 1

Accesses = 80486
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 51443
Misses = 29043
HitRatio = 0.6392

Reads = 17870
CoalescedReads = 0
ReadHits = 17077
ReadMisses = 793
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 17870

Writes = 45383
CoalescedWrites = 0
WriteHits = 34366
WriteMisses = 11017
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 45383

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 10
RetryDirectoryEntryConflicts = 0


[ Network.net-cpu-l1-l2-0 ]
Transfers = 611622
AverageMessageSize = 37.94
TransferredBytes = 23207024
AverageLatency = 4.0043
Cycles = 13434399

[ Network.net-cpu-l1-l2-0.Link.link_mod-cpu-dl1-0_Switch ]
Name = Switch<->mod-cpu-dl1-0
SourceBuffers = mod-cpu-dl1-0:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 72
TransferredPackets = 154632
TransferredBytes = 5385792
BusyCycles = 154632
BytesPerCycle = 0.4009
Utilization = 0.0056

[ Network.net-cpu-l1-l2-0.Link.link_Switch_mod-cpu-dl1-0 ]
Name = Switch<->mod-cpu-dl1-0
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-cpu-dl1-0:in_buf_0 
Bandwidth = 72
TransferredPackets = 154632
TransferredBytes = 6372160
BusyCycles = 154632
BytesPerCycle = 0.4743
Utilization = 0.0066

[ Network.net-cpu-l1-l2-0.Link.link_mod-cpu-dl1-1_Switch ]
Name = Switch<->mod-cpu-dl1-1
SourceBuffers = mod-cpu-dl1-1:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 72
TransferredPackets = 147072
TransferredBytes = 5186752
BusyCycles = 147072
BytesPerCycle = 0.3861
Utilization = 0.0054

[ Network.net-cpu-l1-l2-0.Link.link_Switch_mod-cpu-dl1-1 ]
Name = Switch<->mod-cpu-dl1-1
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-cpu-dl1-1:in_buf_0 
Bandwidth = 72
TransferredPackets = 147072
TransferredBytes = 6035648
BusyCycles = 147072
BytesPerCycle = 0.4493
Utilization = 0.0062

[ Network.net-cpu-l1-l2-0.Link.link_mod-cpu-il1-0_Switch ]
Name = Switch<->mod-cpu-il1-0
SourceBuffers = mod-cpu-il1-0:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 72
TransferredPackets = 3151
TransferredBytes = 25208
BusyCycles = 3151
BytesPerCycle = 0.0019
Utilization = 0.0000

[ Network.net-cpu-l1-l2-0.Link.link_Switch_mod-cpu-il1-0 ]
Name = Switch<->mod-cpu-il1-0
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-cpu-il1-0:in_buf_0 
Bandwidth = 72
TransferredPackets = 3151
TransferredBytes = 160376
BusyCycles = 3151
BytesPerCycle = 0.0119
Utilization = 0.0002

[ Network.net-cpu-l1-l2-0.Link.link_mod-cpu-il1-1_Switch ]
Name = Switch<->mod-cpu-il1-1
SourceBuffers = mod-cpu-il1-1:out_buf_0 
DestinationBuffers = Switch:in_buf_3 
Bandwidth = 72
TransferredPackets = 956
TransferredBytes = 7648
BusyCycles = 956
BytesPerCycle = 0.0006
Utilization = 0.0000

[ Network.net-cpu-l1-l2-0.Link.link_Switch_mod-cpu-il1-1 ]
Name = Switch<->mod-cpu-il1-1
SourceBuffers = Switch:out_buf_3 
DestinationBuffers = mod-cpu-il1-1:in_buf_0 
Bandwidth = 72
TransferredPackets = 956
TransferredBytes = 33440
BusyCycles = 956
BytesPerCycle = 0.0025
Utilization = 0.0000

[ Network.net-cpu-l1-l2-0.Link.link_mod-cpu-l2-0_Switch ]
Name = Switch<->mod-cpu-l2-0
SourceBuffers = mod-cpu-l2-0:out_buf_0 
DestinationBuffers = Switch:in_buf_4 
Bandwidth = 72
TransferredPackets = 305811
TransferredBytes = 12601624
BusyCycles = 305811
BytesPerCycle = 0.9380
Utilization = 0.0130

[ Network.net-cpu-l1-l2-0.Link.link_Switch_mod-cpu-l2-0 ]
Name = Switch<->mod-cpu-l2-0
SourceBuffers = Switch:out_buf_4 
DestinationBuffers = mod-cpu-l2-0:in_buf_0 
Bandwidth = 72
TransferredPackets = 305811
TransferredBytes = 10605400
BusyCycles = 305811
BytesPerCycle = 0.7894
Utilization = 0.0110

[ Network.net-cpu-l1-l2-0.Node.mod-cpu-dl1-0 ]
SentBytes = 5385792
SentPackets = 154632
SendRate = 0.4009
ReceivedBytes = 6372160
ReceivedPackets = 154632
ReceiveRate = 0.4743
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.01
in_buf_0.ByteOccupancy = 37.81
in_buf_0.Utilization = 0.03
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 16.18
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-0.Node.mod-cpu-dl1-1 ]
SentBytes = 5186752
SentPackets = 147072
SendRate = 0.3861
ReceivedBytes = 6035648
ReceivedPackets = 147072
ReceiveRate = 0.4493
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.01
in_buf_0.ByteOccupancy = 36.71
in_buf_0.Utilization = 0.03
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 17.43
out_buf_0.Utilization = 0.02

[ Network.net-cpu-l1-l2-0.Node.mod-cpu-il1-0 ]
SentBytes = 25208
SentPackets = 3151
SendRate = 0.0019
ReceivedBytes = 160376
ReceivedPackets = 3151
ReceiveRate = 0.0119
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.02
in_buf_0.ByteOccupancy = 39.60
in_buf_0.Utilization = 0.03
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-0.Node.mod-cpu-il1-1 ]
SentBytes = 7648
SentPackets = 956
SendRate = 0.0006
ReceivedBytes = 33440
ReceivedPackets = 956
ReceiveRate = 0.0025
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 35.75
in_buf_0.Utilization = 0.03
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.96
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-0.Node.mod-cpu-l2-0 ]
SentBytes = 12601624
SentPackets = 305811
SendRate = 0.9380
ReceivedBytes = 10605400
ReceivedPackets = 305811
ReceiveRate = 0.7894
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.03
in_buf_0.ByteOccupancy = 21.46
in_buf_0.Utilization = 0.02
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 38.97
out_buf_0.Utilization = 0.03

[ Network.net-cpu-l1-l2-0.Node.Switch ]
Bandwidth = 72
SentBytes = 23207024
SentPackets = 611622
SendRate = 1.7274
ReceivedBytes = 23207024
ReceivedPackets = 611622
ReceiveRate = 1.7274
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 16.18
in_buf_0.Utilization = 0.01
in_buf_1.size = 1152
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 17.43
in_buf_1.Utilization = 0.02
in_buf_2.size = 1152
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 8.00
in_buf_2.Utilization = 0.01
in_buf_3.size = 1152
in_buf_3.PacketOccupancy = 0.00
in_buf_3.ByteOccupancy = 7.96
in_buf_3.Utilization = 0.01
in_buf_4.size = 1152
in_buf_4.PacketOccupancy = 0.00
in_buf_4.ByteOccupancy = 38.97
in_buf_4.Utilization = 0.03
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 37.63
out_buf_0.Utilization = 0.03
out_buf_1.size = 1152
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 36.28
out_buf_1.Utilization = 0.03
out_buf_2.size = 1152
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 37.86
out_buf_2.Utilization = 0.03
out_buf_3.size = 1152
out_buf_3.PacketOccupancy = 0.00
out_buf_3.ByteOccupancy = 35.64
out_buf_3.Utilization = 0.03
out_buf_4.size = 1152
out_buf_4.PacketOccupancy = 0.00
out_buf_4.ByteOccupancy = 20.56
out_buf_4.Utilization = 0.02


[ Network.net-cpu-l1-l2-1 ]
Transfers = 655956
AverageMessageSize = 37.20
TransferredBytes = 24401440
AverageLatency = 4.0045
Cycles = 13434399

[ Network.net-cpu-l1-l2-1.Link.link_mod-cpu-dl1-2_Switch ]
Name = Switch<->mod-cpu-dl1-2
SourceBuffers = mod-cpu-dl1-2:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 72
TransferredPackets = 176080
TransferredBytes = 5983936
BusyCycles = 176080
BytesPerCycle = 0.4454
Utilization = 0.0062

[ Network.net-cpu-l1-l2-1.Link.link_Switch_mod-cpu-dl1-2 ]
Name = Switch<->mod-cpu-dl1-2
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-cpu-dl1-2:in_buf_0 
Bandwidth = 72
TransferredPackets = 176080
TransferredBytes = 7380288
BusyCycles = 176080
BytesPerCycle = 0.5494
Utilization = 0.0076

[ Network.net-cpu-l1-l2-1.Link.link_mod-cpu-dl1-3_Switch ]
Name = Switch<->mod-cpu-dl1-3
SourceBuffers = mod-cpu-dl1-3:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 72
TransferredPackets = 150317
TransferredBytes = 5043816
BusyCycles = 150317
BytesPerCycle = 0.3754
Utilization = 0.0052

[ Network.net-cpu-l1-l2-1.Link.link_Switch_mod-cpu-dl1-3 ]
Name = Switch<->mod-cpu-dl1-3
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-cpu-dl1-3:in_buf_0 
Bandwidth = 72
TransferredPackets = 150317
TransferredBytes = 5919016
BusyCycles = 150317
BytesPerCycle = 0.4406
Utilization = 0.0061

[ Network.net-cpu-l1-l2-1.Link.link_mod-cpu-il1-2_Switch ]
Name = Switch<->mod-cpu-il1-2
SourceBuffers = mod-cpu-il1-2:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 72
TransferredPackets = 727
TransferredBytes = 5816
BusyCycles = 727
BytesPerCycle = 0.0004
Utilization = 0.0000

[ Network.net-cpu-l1-l2-1.Link.link_Switch_mod-cpu-il1-2 ]
Name = Switch<->mod-cpu-il1-2
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-cpu-il1-2:in_buf_0 
Bandwidth = 72
TransferredPackets = 727
TransferredBytes = 30392
BusyCycles = 727
BytesPerCycle = 0.0023
Utilization = 0.0000

[ Network.net-cpu-l1-l2-1.Link.link_mod-cpu-il1-3_Switch ]
Name = Switch<->mod-cpu-il1-3
SourceBuffers = mod-cpu-il1-3:out_buf_0 
DestinationBuffers = Switch:in_buf_3 
Bandwidth = 72
TransferredPackets = 854
TransferredBytes = 6832
BusyCycles = 854
BytesPerCycle = 0.0005
Utilization = 0.0000

[ Network.net-cpu-l1-l2-1.Link.link_Switch_mod-cpu-il1-3 ]
Name = Switch<->mod-cpu-il1-3
SourceBuffers = Switch:out_buf_3 
DestinationBuffers = mod-cpu-il1-3:in_buf_0 
Bandwidth = 72
TransferredPackets = 854
TransferredBytes = 31344
BusyCycles = 854
BytesPerCycle = 0.0023
Utilization = 0.0000

[ Network.net-cpu-l1-l2-1.Link.link_mod-cpu-l2-1_Switch ]
Name = Switch<->mod-cpu-l2-1
SourceBuffers = mod-cpu-l2-1:out_buf_0 
DestinationBuffers = Switch:in_buf_4 
Bandwidth = 72
TransferredPackets = 327978
TransferredBytes = 13361040
BusyCycles = 327978
BytesPerCycle = 0.9945
Utilization = 0.0138

[ Network.net-cpu-l1-l2-1.Link.link_Switch_mod-cpu-l2-1 ]
Name = Switch<->mod-cpu-l2-1
SourceBuffers = Switch:out_buf_4 
DestinationBuffers = mod-cpu-l2-1:in_buf_0 
Bandwidth = 72
TransferredPackets = 327978
TransferredBytes = 11040400
BusyCycles = 327978
BytesPerCycle = 0.8218
Utilization = 0.0114

[ Network.net-cpu-l1-l2-1.Node.mod-cpu-dl1-2 ]
SentBytes = 5983936
SentPackets = 176080
SendRate = 0.4454
ReceivedBytes = 7380288
ReceivedPackets = 176080
ReceiveRate = 0.5494
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.03
in_buf_0.ByteOccupancy = 38.51
in_buf_0.Utilization = 0.03
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 20.14
out_buf_0.Utilization = 0.02

[ Network.net-cpu-l1-l2-1.Node.mod-cpu-dl1-3 ]
SentBytes = 5043816
SentPackets = 150317
SendRate = 0.3754
ReceivedBytes = 5919016
ReceivedPackets = 150317
ReceiveRate = 0.4406
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.01
in_buf_0.ByteOccupancy = 36.84
in_buf_0.Utilization = 0.03
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 17.21
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-1.Node.mod-cpu-il1-2 ]
SentBytes = 5816
SentPackets = 727
SendRate = 0.0004
ReceivedBytes = 30392
ReceivedPackets = 727
ReceiveRate = 0.0023
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.01
in_buf_0.ByteOccupancy = 27.93
in_buf_0.Utilization = 0.02
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.96
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-1.Node.mod-cpu-il1-3 ]
SentBytes = 6832
SentPackets = 854
SendRate = 0.0005
ReceivedBytes = 31344
ReceivedPackets = 854
ReceiveRate = 0.0023
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.09
in_buf_0.ByteOccupancy = 44.98
in_buf_0.Utilization = 0.04
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.96
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-1.Node.mod-cpu-l2-1 ]
SentBytes = 13361040
SentPackets = 327978
SendRate = 0.9945
ReceivedBytes = 11040400
ReceivedPackets = 327978
ReceiveRate = 0.8218
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.04
in_buf_0.ByteOccupancy = 21.17
in_buf_0.Utilization = 0.02
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 38.53
out_buf_0.Utilization = 0.03

[ Network.net-cpu-l1-l2-1.Node.Switch ]
Bandwidth = 72
SentBytes = 24401440
SentPackets = 655956
SendRate = 1.8163
ReceivedBytes = 24401440
ReceivedPackets = 655956
ReceiveRate = 1.8163
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 20.14
in_buf_0.Utilization = 0.02
in_buf_1.size = 1152
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 17.21
in_buf_1.Utilization = 0.01
in_buf_2.size = 1152
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 7.96
in_buf_2.Utilization = 0.01
in_buf_3.size = 1152
in_buf_3.PacketOccupancy = 0.00
in_buf_3.ByteOccupancy = 7.96
in_buf_3.Utilization = 0.01
in_buf_4.size = 1152
in_buf_4.PacketOccupancy = 0.00
in_buf_4.ByteOccupancy = 38.53
in_buf_4.Utilization = 0.03
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 37.73
out_buf_0.Utilization = 0.03
out_buf_1.size = 1152
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 36.43
out_buf_1.Utilization = 0.03
out_buf_2.size = 1152
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 27.63
out_buf_2.Utilization = 0.02
out_buf_3.size = 1152
out_buf_3.PacketOccupancy = 0.00
out_buf_3.ByteOccupancy = 38.66
out_buf_3.Utilization = 0.03
out_buf_4.size = 1152
out_buf_4.PacketOccupancy = 0.00
out_buf_4.ByteOccupancy = 20.17
out_buf_4.Utilization = 0.02


[ Network.net-cpu-l1-l2-2 ]
Transfers = 713426
AverageMessageSize = 38.06
TransferredBytes = 27156496
AverageLatency = 4.0057
Cycles = 13434399

[ Network.net-cpu-l1-l2-2.Link.link_mod-cpu-dl1-4_Switch ]
Name = Switch<->mod-cpu-dl1-4
SourceBuffers = mod-cpu-dl1-4:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 72
TransferredPackets = 193530
TransferredBytes = 6628304
BusyCycles = 193530
BytesPerCycle = 0.4934
Utilization = 0.0069

[ Network.net-cpu-l1-l2-2.Link.link_Switch_mod-cpu-dl1-4 ]
Name = Switch<->mod-cpu-dl1-4
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-cpu-dl1-4:in_buf_0 
Bandwidth = 72
TransferredPackets = 193530
TransferredBytes = 8088784
BusyCycles = 193530
BytesPerCycle = 0.6021
Utilization = 0.0084

[ Network.net-cpu-l1-l2-2.Link.link_mod-cpu-dl1-5_Switch ]
Name = Switch<->mod-cpu-dl1-5
SourceBuffers = mod-cpu-dl1-5:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 72
TransferredPackets = 161715
TransferredBytes = 5729944
BusyCycles = 161715
BytesPerCycle = 0.4265
Utilization = 0.0059

[ Network.net-cpu-l1-l2-2.Link.link_Switch_mod-cpu-dl1-5 ]
Name = Switch<->mod-cpu-dl1-5
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-cpu-dl1-5:in_buf_0 
Bandwidth = 72
TransferredPackets = 161715
TransferredBytes = 6640600
BusyCycles = 161715
BytesPerCycle = 0.4943
Utilization = 0.0069

[ Network.net-cpu-l1-l2-2.Link.link_mod-cpu-il1-4_Switch ]
Name = Switch<->mod-cpu-il1-4
SourceBuffers = mod-cpu-il1-4:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 72
TransferredPackets = 788
TransferredBytes = 6304
BusyCycles = 788
BytesPerCycle = 0.0005
Utilization = 0.0000

[ Network.net-cpu-l1-l2-2.Link.link_Switch_mod-cpu-il1-4 ]
Name = Switch<->mod-cpu-il1-4
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-cpu-il1-4:in_buf_0 
Bandwidth = 72
TransferredPackets = 788
TransferredBytes = 28960
BusyCycles = 788
BytesPerCycle = 0.0022
Utilization = 0.0000

[ Network.net-cpu-l1-l2-2.Link.link_mod-cpu-il1-5_Switch ]
Name = Switch<->mod-cpu-il1-5
SourceBuffers = mod-cpu-il1-5:out_buf_0 
DestinationBuffers = Switch:in_buf_3 
Bandwidth = 72
TransferredPackets = 680
TransferredBytes = 5440
BusyCycles = 680
BytesPerCycle = 0.0004
Utilization = 0.0000

[ Network.net-cpu-l1-l2-2.Link.link_Switch_mod-cpu-il1-5 ]
Name = Switch<->mod-cpu-il1-5
SourceBuffers = Switch:out_buf_3 
DestinationBuffers = mod-cpu-il1-5:in_buf_0 
Bandwidth = 72
TransferredPackets = 680
TransferredBytes = 28160
BusyCycles = 680
BytesPerCycle = 0.0021
Utilization = 0.0000

[ Network.net-cpu-l1-l2-2.Link.link_mod-cpu-l2-2_Switch ]
Name = Switch<->mod-cpu-l2-2
SourceBuffers = mod-cpu-l2-2:out_buf_0 
DestinationBuffers = Switch:in_buf_4 
Bandwidth = 72
TransferredPackets = 356713
TransferredBytes = 14786504
BusyCycles = 356713
BytesPerCycle = 1.1006
Utilization = 0.0153

[ Network.net-cpu-l1-l2-2.Link.link_Switch_mod-cpu-l2-2 ]
Name = Switch<->mod-cpu-l2-2
SourceBuffers = Switch:out_buf_4 
DestinationBuffers = mod-cpu-l2-2:in_buf_0 
Bandwidth = 72
TransferredPackets = 356713
TransferredBytes = 12369992
BusyCycles = 356713
BytesPerCycle = 0.9208
Utilization = 0.0128

[ Network.net-cpu-l1-l2-2.Node.mod-cpu-dl1-4 ]
SentBytes = 6628304
SentPackets = 193530
SendRate = 0.4934
ReceivedBytes = 8088784
ReceivedPackets = 193530
ReceiveRate = 0.6021
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.03
in_buf_0.ByteOccupancy = 41.27
in_buf_0.Utilization = 0.04
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 18.62
out_buf_0.Utilization = 0.02

[ Network.net-cpu-l1-l2-2.Node.mod-cpu-dl1-5 ]
SentBytes = 5729944
SentPackets = 161715
SendRate = 0.4265
ReceivedBytes = 6640600
ReceivedPackets = 161715
ReceiveRate = 0.4943
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.01
in_buf_0.ByteOccupancy = 36.70
in_buf_0.Utilization = 0.03
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 18.34
out_buf_0.Utilization = 0.02

[ Network.net-cpu-l1-l2-2.Node.mod-cpu-il1-4 ]
SentBytes = 6304
SentPackets = 788
SendRate = 0.0005
ReceivedBytes = 28960
ReceivedPackets = 788
ReceiveRate = 0.0022
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.01
in_buf_0.ByteOccupancy = 51.60
in_buf_0.Utilization = 0.04
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.96
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-2.Node.mod-cpu-il1-5 ]
SentBytes = 5440
SentPackets = 680
SendRate = 0.0004
ReceivedBytes = 28160
ReceivedPackets = 680
ReceiveRate = 0.0021
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.09
in_buf_0.ByteOccupancy = 38.99
in_buf_0.Utilization = 0.03
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.95
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-2.Node.mod-cpu-l2-2 ]
SentBytes = 14786504
SentPackets = 356713
SendRate = 1.1006
ReceivedBytes = 12369992
ReceivedPackets = 356713
ReceiveRate = 0.9208
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.04
in_buf_0.ByteOccupancy = 22.28
in_buf_0.Utilization = 0.02
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 40.49
out_buf_0.Utilization = 0.04

[ Network.net-cpu-l1-l2-2.Node.Switch ]
Bandwidth = 72
SentBytes = 27156496
SentPackets = 713426
SendRate = 2.0214
ReceivedBytes = 27156496
ReceivedPackets = 713426
ReceiveRate = 2.0214
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 18.62
in_buf_0.Utilization = 0.02
in_buf_1.size = 1152
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 18.34
in_buf_1.Utilization = 0.02
in_buf_2.size = 1152
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 7.96
in_buf_2.Utilization = 0.01
in_buf_3.size = 1152
in_buf_3.PacketOccupancy = 0.00
in_buf_3.ByteOccupancy = 7.95
in_buf_3.Utilization = 0.01
in_buf_4.size = 1152
in_buf_4.PacketOccupancy = 0.00
in_buf_4.ByteOccupancy = 40.49
in_buf_4.Utilization = 0.04
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 40.24
out_buf_0.Utilization = 0.03
out_buf_1.size = 1152
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 36.17
out_buf_1.Utilization = 0.03
out_buf_2.size = 1152
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 50.77
out_buf_2.Utilization = 0.04
out_buf_3.size = 1152
out_buf_3.PacketOccupancy = 0.00
out_buf_3.ByteOccupancy = 32.78
out_buf_3.Utilization = 0.03
out_buf_4.size = 1152
out_buf_4.PacketOccupancy = 0.00
